unstitched_plain: 81
  23 IMG-20260710-WA0037.jpg
  24 IMG-20260710-WA0038.jpg
  25 IMG-20260710-WA0039.jpg
  26 IMG-20260710-WA0040.jpg
  27 IMG-20260710-WA0041.jpg
  28 IMG-20260710-WA0042.jpg
  29 IMG-20260710-WA0043.jpg
  30 IMG-20260710-WA0044.jpg
  31 IMG-20260710-WA0045.jpg
  32 IMG-20260710-WA0046.jpg
  33 IMG-20260710-WA0047.jpg
  34 IMG-20260710-WA0048.jpg
  35 IMG-20260710-WA0049.jpg
  36 IMG-20260710-WA0050.jpg
  37 IMG-20260710-WA0051.jpg
  38 IMG-20260710-WA0052.jpg
  39 IMG-20260710-WA0053.jpg
  40 IMG-20260710-WA0054.jpg
  41 IMG-20260710-WA0055.jpg
  42 IMG-20260710-WA0056.jpg
  43 IMG-20260710-WA0057.jpg
  44 IMG-20260710-WA0058.jpg
  45 IMG-20260710-WA0059.jpg
  46 IMG-20260710-WA0061.jpg
  47 IMG-20260710-WA0062.jpg
  48 IMG-20260710-WA0063.jpg
  49 IMG-20260710-WA0064.jpg
  50 IMG-20260710-WA0065.jpg
  51 IMG-20260710-WA0066.jpg
  52 IMG-20260710-WA0067.jpg
  53 IMG-20260710-WA0068.jpg
  54 IMG-20260710-WA0070.jpg
  sheet 1: C:\DEV\kapray\kapray\temp\vendor_onboarding_ppt\contact_sheets\unstitched_dyeing_tailoring_1.jpg
  sheet 2: C:\DEV\kapray\kapray\temp\vendor_onboarding_ppt\contact_sheets\unstitched_dyeing_tailoring_2.jpg
  sheet 3: C:\DEV\kapray\kapray\temp\vendor_onboarding_ppt\contact_sheets\unstitched_dyeing_tailoring_3.jpg
stitched_ready_to_wear: 52
  01 IMG-20260710-WA0083.jpg
  02 IMG-20260710-WA0084.jpg
  03 IMG-20260710-WA0085.jpg
  04 IMG-20260710-WA0086.jpg
  05 IMG-20260710-WA0087.jpg
  06 IMG-20260710-WA0088.jpg
  07 IMG-20260710-WA0090.jpg
  08 IMG-20260710-WA0091.jpg
  09 IMG-20260710-WA0092.jpg
  10 IMG-20260710-WA0093.jpg
  11 IMG-20260710-WA0094.jpg
  12 IMG-20260710-WA0095.jpg
  13 IMG-20260710-WA0096.jpg
  14 IMG-20260710-WA0097.jpg
  15 IMG-20260710-WA0098.jpg
  16 IMG-20260710-WA0099.jpg
  17 IMG-20260710-WA0100.jpg
  18 IMG-20260710-WA0101.jpg
  19 IMG-20260710-WA0102.jpg
  20 IMG-20260710-WA0103.jpg
  21 IMG-20260710-WA0104.jpg
  22 IMG-20260710-WA0105.jpg
  23 IMG-20260710-WA0106.jpg
  24 IMG-20260710-WA0107.jpg
  25 IMG-20260710-WA0108.jpg
  26 IMG-20260710-WA0109.jpg
  27 IMG-20260710-WA0110.jpg
  28 IMG-20260710-WA0111.jpg
  29 IMG-20260710-WA0112.jpg
  30 IMG-20260710-WA0113.jpg
  31 IMG-20260710-WA0114.jpg
  32 IMG-20260710-WA0115.jpg
  33 IMG-20260710-WA0116.jpg
  34 IMG-20260710-WA0117.jpg
  35 IMG-20260710-WA0118.jpg
  36 IMG-20260710-WA0119.jpg
  37 IMG-20260710-WA0120.jpg
  38 IMG-20260710-WA0121.jpg
  39 IMG-20260710-WA0122.jpg
  40 IMG-20260710-WA0123.jpg
  41 IMG-20260710-WA0124.jpg
  42 IMG-20260710-WA0125.jpg
  43 IMG-20260710-WA0126.jpg
  44 IMG-20260710-WA0127.jpg
  45 IMG-20260710-WA0128.jpg
  46 IMG-20260710-WA0129.jpg
  47 IMG-20260710-WA0130.jpg
  48 IMG-20260710-WA0132.jpg
  49 IMG-20260710-WA0133.jpg
  50 IMG-20260710-WA0134.jpg
  51 IMG-20260710-WA0135.jpg
  52 IMG-20260710-WA0136.jpg
  sheet 1: C:\DEV\kapray\kapray\temp\vendor_onboarding_ppt\contact_sheets\stitched_ready_to_wear_1.jpg
  sheet 2: C:\DEV\kapray\kapray\temp\vendor_onboarding_ppt\contact_sheets\stitched_ready_to_wear_2.jpg
  sheet 3: C:\DEV\kapray\kapray\temp\vendor_onboarding_ppt\contact_sheets\stitched_ready_to_wear_3.jpg
stitched_made_on_order: 17
  01 IMG-20260712-WA0021.jpg
  02 IMG-20260712-WA0022.jpg
  03 IMG-20260712-WA0023.jpg
  04 IMG-20260712-WA0024.jpg
  05 IMG-20260712-WA0025.jpg
  06 IMG-20260712-WA0026.jpg
  07 IMG-20260712-WA0027.jpg
  08 IMG-20260712-WA0028.jpg
  09 IMG-20260712-WA0030.jpg
  10 IMG-20260712-WA0031.jpg
  11 IMG-20260712-WA0032.jpg
  12 IMG-20260712-WA0033.jpg
  13 IMG-20260712-WA0034.jpg
  14 IMG-20260712-WA0039.jpg
  15 IMG-20260712-WA0040.jpg
  16 IMG-20260712-WA0041.jpg
  17 IMG-20260712-WA0042.jpg
  sheet 1: C:\DEV\kapray\kapray\temp\vendor_onboarding_ppt\contact_sheets\stitched_made_on_order_1.jpg
